ID,Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat,Total
44,Armor,good,Female,black,-,Black,Marvel Comics,-,163.0,50.0,50,63,12,80,55,54,314
47,Atlas,good,Male,brown,Mutant,Red,Marvel Comics,-,183.0,101.0,50,80,23,99,69,42,363
55,Aurora,good,Female,blue,Mutant,Black,Marvel Comics,-,180.0,63.0,50,15,83,56,69,56,329
56,Azazel,bad,Male,yellow,Neyaphem,Black,Marvel Comics,red,183.0,67.0,50,11,47,95,87,80,370
60,Banshee,good,Male,green,Human,Strawberry Blond,Marvel Comics,-,183.0,77.0,50,10,58,42,60,70,290
61,Bantam,good,Male,brown,-,Black,Marvel Comics,-,165.0,54.0,25,53,23,54,21,56,232
71,Battlestar,good,Male,brown,-,Black,Marvel Comics,-,198.0,133.0,50,53,35,74,48,74,334
73,Beak,good,Male,black,-,White,Marvel Comics,-,175.0,63.0,1,1,1,1,0,1,5
74,Beast,good,Male,blue,Mutant,Blue,Marvel Comics,blue,180.0,181.0,88,48,35,56,35,84,346
76,Beetle,bad,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
78,Beta Ray Bill,good,Male,-,-,No Hair,Marvel Comics,-,201.0,216.0,63,80,35,95,100,84,457
79,Beyonder,good,Male,-,God / Eternal,-,Marvel Comics,-,-99.0,-99.0,88,100,23,100,100,56,467
82,Big Man,bad,Male,blue,-,Brown,Marvel Comics,-,165.0,71.0,75,12,23,28,19,70,227
85,Binary,good,Female,blue,-,Blond,Marvel Comics,-,180.0,54.0,1,1,1,1,0,1,5
87,Bird-Brain,good,-,-,-,-,Marvel Comics,-,-99.0,-99.0,25,10,35,28,21,42,161
88,Bird-Man,bad,Male,-,Human,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
89,Bird-Man II,bad,Male,-,Human,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
91,Bishop,good,Male,brown,Mutant,No Hair,Marvel Comics,-,198.0,124.0,63,14,23,75,85,65,325
93,Black Abbott,bad,Male,red,-,Black,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
95,Black Bolt,good,Male,blue,Inhuman,Black,Marvel Comics,-,188.0,95.0,75,67,100,84,100,56,482
98,Black Cat,good,Female,green,Human,Blond,Marvel Comics,-,178.0,54.0,75,16,33,10,23,70,227
100,Black Goliath,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
101,Black Knight III,good,Male,brown,Human,Brown,Marvel Comics,-,183.0,86.0,63,10,8,70,43,70,264
103,Black Mamba,bad,Female,green,-,Black,Marvel Comics,-,170.0,52.0,75,10,35,42,78,65,305
105,Black Panther,good,Male,brown,Human,Black,Marvel Comics,-,183.0,90.0,88,16,30,60,41,100,335
106,Black Widow,good,Female,green,Human,Auburn,Marvel Comics,-,170.0,59.0,75,13,27,32,32,100,279
107,Black Widow II,good,Female,blue,-,Blond,Marvel Comics,-,170.0,61.0,1,1,1,1,0,1,5
108,Blackout,bad,Male,red,Demon,White,Marvel Comics,white,191.0,104.0,63,32,45,80,38,65,323
109,Blackwing,bad,Male,blue,-,Black,Marvel Comics,-,185.0,86.0,38,10,35,32,20,56,191
111,Blade,good,Male,brown,Vampire,Black,Marvel Comics,-,188.0,97.0,63,28,38,50,33,90,302
112,Blaquesmith,good,-,black,-,No Hair,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
113,Bling!,good,Female,-,-,-,Marvel Comics,-,168.0,68.0,69,14,12,90,52,28,265
114,Blink,good,Female,green,Mutant,Magenta,Marvel Comics,pink,165.0,56.0,50,8,20,28,55,64,225
115,Blizzard,bad,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
116,Blizzard,bad,Male,-,-,Brown,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
117,Blizzard II,bad,Male,brown,-,Brown,Marvel Comics,-,175.0,77.0,38,10,27,42,47,56,220
118,Blob,bad,Male,brown,-,Brown,Marvel Comics,-,178.0,230.0,10,83,23,95,26,72,309
119,Bloodaxe,bad,Female,blue,Human,Brown,Marvel Comics,-,218.0,495.0,63,80,33,80,84,84,424
120,Bloodhawk,good,Male,black,Mutant,No Hair,Marvel Comics,-,-99.0,-99.0,50,10,50,80,66,64,320
121,Bloodwraith,bad,Male,white,-,No Hair,Marvel Comics,-,30.5,-99.0,1,1,1,1,0,1,5
127,Bolt,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
130,Boomer,good,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
132,Box,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
133,Box III,good,-,blue,-,Blond,Marvel Comics,-,193.0,110.0,1,1,1,1,0,1,5
134,Box IV,good,-,brown,-,Brown / Black,Marvel Comics,-,-99.0,-99.0,50,75,23,28,11,56,243
137,Brother Voodoo,good,Male,brown,Human,Brown / White,Marvel Comics,-,183.0,99.0,1,1,1,1,0,1,5
140,Bullseye,bad,Male,blue,Human,blond,Marvel Comics,-,183.0,90.0,50,11,25,70,20,70,246
142,Bumbleboy,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
144,Cable,good,Male,blue,Mutant,White,Marvel Comics,-,203.0,158.0,88,48,23,56,100,80,395
145,Callisto,bad,Female,blue,-,Black,Marvel Comics,-,175.0,74.0,63,53,23,42,45,85,311
147,Cannonball,good,Male,blue,-,Blond,Marvel Comics,-,183.0,81.0,50,28,67,99,79,56,379
148,Captain America,good,Male,blue,Human,blond,Marvel Comics,-,188.0,108.0,63,19,35,56,46,100,319
150,Captain Britain,good,Male,blue,Human,Blond,Marvel Comics,-,198.0,116.0,75,77,50,60,31,80,373
154,Captain Mar-vell,good,Male,blue,-,Blond,Marvel Comics,-,188.0,108.0,1,1,1,1,0,1,5
155,Captain Marvel,good,Female,blue,Human-Kree,Blond,Marvel Comics,-,180.0,74.0,100,100,67,95,62,56,480
159,Captain Planet,good,Male,red,God / Eternal,Green,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
160,Captain Universe,good,-,-,God / Eternal,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
161,Carnage,bad,Male,green,Symbiote,Red,Marvel Comics,-,185.0,86.0,63,63,70,84,81,90,451
162,Cat,good,Female,blue,-,Blond,Marvel Comics,-,173.0,61.0,1,1,1,1,0,1,5
163,Cat II,good,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
165,Cecilia Reyes,good,-,brown,-,Brown,Marvel Comics,-,170.0,62.0,1,1,1,1,0,1,5
166,Century,good,Male,white,Alien,White,Marvel Comics,grey,201.0,97.0,88,80,53,64,74,100,459
167,Cerebra,good,Female,-,Mutant,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
168,Chamber,good,Male,brown,Mutant,Brown,Marvel Comics,-,175.0,63.0,50,10,20,80,57,64,281
170,Changeling,bad,Male,brown,-,Black,Marvel Comics,-,180.0,81.0,63,10,23,42,64,64,266
178,Clea,good,-,-,-,White,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
179,Cloak,good,Male,brown,-,black,Marvel Comics,-,226.0,70.0,63,10,47,64,74,56,314
184,Colossus,good,Male,silver,Mutant,Black,Marvel Comics,-,226.0,225.0,63,83,33,100,46,80,405
186,Corsair,good,Male,brown,-,Brown,Marvel Comics,-,191.0,79.0,1,1,1,1,0,1,5
188,Crimson Crusader,good,Male,blue,-,Strawberry Blond,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
190,Crystal,good,Female,green,Inhuman,Red,Marvel Comics,-,168.0,50.0,63,16,12,14,57,56,218
195,Cyclops,good,Male,brown,Mutant,Brown,Marvel Comics,-,191.0,88.0,75,10,23,42,76,80,306
196,Cypher,good,-,blue,-,Blond,Marvel Comics,-,175.0,68.0,1,1,1,1,0,1,5
197,Dagger,good,Female,blue,-,Blond,Marvel Comics,-,165.0,52.0,63,10,35,42,52,70,272
200,Daredevil,good,Male,blue,Human,Red,Marvel Comics,-,183.0,90.0,75,13,27,28,57,95,295
201,Darkhawk,good,Male,brown,Human,Brown,Marvel Comics,-,185.0,81.0,50,32,33,70,74,64,323
205,Darkstar,good,Female,brown,Mutant,Blond,Marvel Comics,-,168.0,56.0,38,8,35,42,52,64,239
210,Dazzler,good,Female,blue,Mutant,Blond,Marvel Comics,-,173.0,52.0,63,10,35,42,64,56,270
212,Deadpool,neutral,Male,brown,Mutant,No Hair,Marvel Comics,-,188.0,95.0,50,15,30,100,100,100,395
214,Deathlok,good,Male,brown,Cyborg,Grey,Marvel Comics,-,193.0,178.0,69,32,30,70,40,60,301
216,Demogoblin,bad,Male,red,Demon,No Hair,Marvel Comics,-,185.0,95.0,50,48,42,35,54,60,289
217,Destroyer,bad,Male,-,-,-,Marvel Comics,-,188.0,383.0,50,95,58,98,90,70,461
220,Doc Samson,good,Male,blue,Human / Radiation,Green,Marvel Comics,-,198.0,171.0,75,80,33,80,36,70,374
221,Doctor Doom,bad,Male,brown,Human,Brown,Marvel Comics,-,201.0,187.0,100,32,20,100,93,84,429
222,Doctor Doom II,bad,Male,brown,-,Brown,Marvel Comics,-,201.0,132.0,1,32,1,1,0,1,36
224,Doctor Octopus,bad,Male,brown,Human,Brown,Marvel Comics,-,175.0,110.0,1,1,1,1,0,1,5
225,Doctor Strange,good,Male,grey,Human,Black,Marvel Comics,-,188.0,81.0,100,10,12,84,100,60,366
226,Domino,good,Female,blue,Human,Black,Marvel Comics,white,173.0,54.0,63,10,27,28,49,74,251
230,Doppelganger,bad,Male,white,-,No Hair,Marvel Comics,-,196.0,104.0,8,63,60,95,62,84,372
231,Dormammu,bad,Male,yellow,-,No Hair,Marvel Comics,-,185.0,-99.0,88,95,83,100,100,80,546
234,Ego,bad,-,-,-,-,Marvel Comics,-,-99.0,-99.0,88,80,83,99,71,28,449
236,Electro,bad,Male,blue,Human,Auburn,Marvel Comics,-,180.0,74.0,69,10,50,56,67,64,316
237,Elektra,good,Female,blue,Human,Black,Marvel Comics,-,175.0,59.0,63,11,30,28,59,100,291
240,Emma Frost,good,Female,blue,-,Blond,Marvel Comics,-,178.0,65.0,75,63,35,90,82,42,387
247,Evilhawk,bad,Male,red,Alien,Black,Marvel Comics,green,191.0,106.0,50,32,33,70,78,64,327
248,Exodus,bad,Male,blue,Mutant,Black,Marvel Comics,red,183.0,88.0,63,81,28,28,100,70,370
249,Fabian Cortez,bad,-,blue,-,Brown,Marvel Comics,-,196.0,96.0,1,1,1,1,0,1,5
250,Falcon,good,Male,brown,Human,Black,Marvel Comics,-,188.0,108.0,38,13,50,28,22,64,215
251,Fallen One II,bad,Male,black,-,Blue,Marvel Comics,-,-99.0,-99.0,88,85,83,100,100,56,512
253,Feral,good,-,yellow (without irises),-,Orange / White,Marvel Comics,-,175.0,50.0,38,28,45,28,20,70,229
255,Fin Fang Foom,good,Male,red,Kakarantharaian,No Hair,Marvel Comics,green,975.0,18.0,50,81,23,100,68,70,392
256,Firebird,good,Female,brown,-,Black,Marvel Comics,-,165.0,56.0,38,8,40,14,90,42,232
257,Firelord,good,-,white,-,Yellow,Marvel Comics,-,193.0,99.0,38,63,75,90,48,28,342
258,Firestar,good,Female,green,Mutant,Red,Marvel Comics,-,173.0,56.0,50,8,54,55,71,32,270
261,Fixer,bad,-,red,-,No Hair,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
267,Forge,good,-,brown,-,Black,Marvel Comics,-,183.0,81.0,63,10,12,28,12,48,173
268,Franklin Richards,good,Male,blue,Mutant,Blond,Marvel Comics,-,142.0,45.0,1,1,1,1,0,1,5
269,Franklin Storm,good,-,blue,-,Grey,Marvel Comics,-,188.0,92.0,38,10,1,1,0,10,60
270,Frenzy,bad,Female,brown,-,Black,Marvel Comics,-,211.0,104.0,63,53,35,100,38,52,341
271,Frigga,good,Female,blue,-,White,Marvel Comics,-,180.0,167.0,1,1,1,1,0,1,5
272,Galactus,neutral,Male,black,Cosmic Entity,Black,Marvel Comics,-,876.0,16.0,100,100,83,100,100,70,553
273,Gambit,good,Male,red,Mutant,Brown,Marvel Comics,-,185.0,81.0,63,10,23,28,55,84,263
278,Genesis,good,Male,blue,-,Blond,Marvel Comics,-,185.0,86.0,1,1,1,1,0,1,5
279,Ghost Rider,good,Male,red,Demon,No Hair,Marvel Comics,-,188.0,99.0,50,55,25,100,70,60,360
280,Ghost Rider II,good,-,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
281,Giant-Man,good,Male,-,Human,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
282,Giant-Man II,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
285,Goblin Queen,bad,Female,green,-,Red,Marvel Comics,-,168.0,50.0,75,10,23,28,65,56,257
289,Goliath,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
290,Goliath,good,Male,-,Human,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
291,Goliath,good,Male,-,Human,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
292,Goliath IV,good,Male,brown,-,Black,Marvel Comics,-,183.0,90.0,1,1,1,1,0,1,5
295,Gravity,good,Male,blue,Human,Brown,Marvel Comics,-,178.0,79.0,50,32,33,40,72,30,257
298,Green Goblin,bad,Male,blue,Human,Auburn,Marvel Comics,-,180.0,83.0,75,48,35,48,38,28,272
299,Green Goblin II,bad,Male,blue,-,Auburn,Marvel Comics,-,178.0,77.0,75,55,37,50,38,26,281
300,Green Goblin III,good,Male,-,-,-,Marvel Comics,-,183.0,88.0,1,1,1,1,0,1,5
301,Green Goblin IV,good,Male,green,-,Brown,Marvel Comics,-,178.0,79.0,1,1,1,1,0,1,5
302,Groot,good,Male,yellow,Flora Colossus,-,Marvel Comics,-,701.0,4.0,75,85,33,70,92,64,419
303,Guardian,good,Male,brown,Human,Black,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
310,Havok,good,Male,blue,Mutant,Blond,Marvel Comics,-,183.0,79.0,63,10,25,60,71,45,274
312,Hawkeye,good,Male,blue,Human,Blond,Marvel Comics,-,191.0,104.0,50,12,23,14,26,80,205
313,Hawkeye II,good,Female,blue,Human,Black,Marvel Comics,-,165.0,57.0,50,6,8,10,24,50,148
322,Hellcat,good,Female,blue,Human,Red,Marvel Comics,-,173.0,61.0,50,10,23,42,18,70,213
323,Hellstorm,good,Male,red,-,Red,Marvel Comics,-,185.0,81.0,1,1,1,1,0,1,5
324,Hercules,good,Male,blue,Demi-God,Brown,Marvel Comics,-,196.0,146.0,63,100,46,85,67,100,461
327,Hobgoblin,bad,Male,blue,-,Grey,Marvel Comics,-,180.0,83.0,1,1,1,1,0,1,5
328,Hollow,good,Female,blue,-,Red,Marvel Comics,-,170.0,-99.0,1,1,1,1,0,1,5
329,Hope Summers,good,Female,green,-,Red,Marvel Comics,-,168.0,48.0,63,10,12,32,89,75,281
330,Howard the Duck,good,Male,brown,-,Yellow,Marvel Comics,-,79.0,18.0,1,1,1,1,0,1,5
331,Hulk,good,Male,green,Human / Radiation,Green,Marvel Comics,green,244.0,630.0,88,100,47,100,41,85,461
332,Human Torch,good,Male,blue,Human / Radiation,Blond,Marvel Comics,-,178.0,77.0,56,10,63,70,74,42,315
334,Husk,good,Female,blue,Mutant,Blond,Marvel Comics,-,170.0,58.0,63,63,35,78,53,64,356
336,Hydro-Man,bad,Male,brown,-,Brown,Marvel Comics,-,188.0,119.0,38,13,25,80,66,50,272
337,Hyperion,good,Male,blue,Eternal,Red,Marvel Comics,-,183.0,207.0,63,95,75,95,58,72,458
338,Iceman,good,Male,brown,Mutant,Brown,Marvel Comics,-,173.0,65.0,63,32,53,100,100,64,412
342,Ink,good,Male,blue,Mutant,No Hair,Marvel Comics,-,180.0,81.0,38,28,17,40,66,50,239
343,Invisible Woman,good,Female,blue,Human / Radiation,Blond,Marvel Comics,-,168.0,54.0,69,10,27,70,74,56,306
344,Iron Fist,good,Male,blue,Human,Blond,Marvel Comics,-,180.0,79.0,75,23,35,42,43,100,318
345,Iron Man,good,Male,blue,Human,Black,Marvel Comics,-,198.0,191.0,100,85,58,85,100,64,492
346,Iron Monger,bad,Male,blue,-,No Hair,Marvel Comics,-,-99.0,2.0,88,63,25,90,57,56,379
349,Jack of Hearts,good,Male,blue / white,Human,Brown,Marvel Comics,-,155.0,79.0,63,55,100,30,70,30,348
355,Jean Grey,good,Female,green,Mutant,Red,Marvel Comics,-,168.0,52.0,100,80,67,100,100,70,517
357,Jennifer Kale,good,Female,blue,-,Blond,Marvel Comics,-,168.0,55.0,75,10,35,42,61,72,295
362,Jigsaw,bad,Male,blue,-,Black,Marvel Comics,-,188.0,113.0,1,1,1,1,0,1,5
368,John Wraith,good,Male,brown,-,Black,Marvel Comics,-,183.0,88.0,75,12,35,28,65,80,295
370,Jolt,good,Female,blue,-,Black,Marvel Comics,-,165.0,49.0,63,12,27,32,31,42,207
371,Jubilee,good,Female,red,Mutant,Black,Marvel Comics,-,165.0,52.0,56,8,22,20,66,90,262
373,Juggernaut,neutral,Male,blue,Human,Red,Marvel Comics,-,287.0,855.0,44,100,42,100,74,70,430
374,Junkpile,bad,Male,-,Mutant,-,Marvel Comics,-,-99.0,-99.0,50,38,17,90,71,30,296
375,Justice,good,Male,hazel,Human,Brown,Marvel Comics,-,178.0,81.0,50,10,33,70,55,30,248
378,Kang,bad,Male,brown,-,Brown,Marvel Comics,-,191.0,104.0,100,48,58,70,71,70,417
391,Kingpin,bad,Male,blue,Human,No Hair,Marvel Comics,-,201.0,203.0,75,18,25,40,13,70,241
392,Klaw,bad,Male,red,Human,No Hair,Marvel Comics,red,188.0,97.0,63,38,33,100,62,60,356
394,Kraven II,bad,Male,brown,Human,Black,Marvel Comics,-,191.0,99.0,50,34,23,28,36,85,256
395,Kraven the Hunter,bad,Male,brown,Human,Black,Marvel Comics,-,183.0,106.0,63,32,35,42,26,85,283
399,Lady Bullseye,bad,Female,-,-,Black,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
400,Lady Deathstrike,bad,Female,brown,Cyborg,Black,Marvel Comics,-,175.0,58.0,1,1,1,1,0,1,5
401,Leader,bad,Male,green,-,No Hair,Marvel Comics,-,178.0,63.0,100,10,12,14,58,42,236
402,Leech,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,25,5,12,14,62,14,132
409,Living Brain,bad,-,yellow,-,-,Marvel Comics,-,198.0,360.0,75,53,35,56,31,28,278
412,Lizard,bad,Male,red,Human,No Hair,Marvel Comics,-,203.0,230.0,38,51,27,70,40,56,282
414,Loki,bad,Male,green,Asgardian,Black,Marvel Comics,-,193.0,236.0,88,57,47,85,85,56,418
415,Longshot,good,Male,blue,Human,Blond,Marvel Comics,-,188.0,36.0,50,10,27,10,71,70,238
416,Luke Cage,good,Male,brown,Human,Black,Marvel Comics,-,198.0,191.0,44,55,23,95,35,64,316
419,Luna,good,Female,-,Human,-,Marvel Comics,-,-99.0,-99.0,38,6,83,14,53,14,208
420,Lyja,good,Female,green,-,Green,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
421,Mach-IV,bad,Male,brown,-,Brown,Marvel Comics,-,180.0,79.0,75,36,60,84,60,56,371
422,Machine Man,good,-,red,-,Black,Marvel Comics,-,183.0,383.0,63,32,35,84,51,64,329
423,Magneto,bad,Male,grey,Mutant,White,Marvel Comics,-,188.0,86.0,88,80,27,84,91,80,450
425,Magus,bad,Male,black,-,-,Marvel Comics,-,183.0,-99.0,88,100,70,99,100,74,531
428,Man-Thing,good,Male,red,-,No Hair,Marvel Comics,green,213.0,225.0,50,32,8,100,98,40,328
429,Man-Wolf,good,Male,brown,-,Auburn,Marvel Comics,-,188.0,90.0,63,44,35,42,38,70,292
430,Mandarin,bad,Male,blue,Human,White,Marvel Comics,-,188.0,97.0,100,28,23,28,99,95,373
433,Marvel Girl,good,Female,green,-,Red,Marvel Comics,-,170.0,56.0,63,85,47,42,100,80,417
438,Maverick,good,Male,blue,-,Black,Marvel Comics,-,193.0,110.0,63,10,12,42,60,85,272
441,Medusa,good,Female,green,Inhuman,Red,Marvel Comics,-,180.0,59.0,75,34,35,70,35,56,305
442,Meltdown,good,Female,blue,-,Blond,Marvel Comics,-,165.0,54.0,38,10,12,42,58,64,224
443,Mephisto,bad,Male,white,-,Black,Marvel Comics,-,198.0,140.0,88,85,35,95,100,42,445
447,Meteorite,good,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
452,Mimic,good,Male,brown,-,Brown,Marvel Comics,-,188.0,101.0,63,67,47,56,79,42,354
456,Mister Fantastic,good,Male,brown,Human / Radiation,Brown,Marvel Comics,-,185.0,81.0,100,10,18,70,32,64,294
460,Mister Sinister,bad,Male,red,Human / Altered,Black,Marvel Comics,-,196.0,128.0,1,1,1,1,0,1,5
467,Molten Man,bad,Male,gold,-,Gold,Marvel Comics,-,196.0,248.0,50,73,23,84,53,56,339
470,Moon Knight,good,Male,brown,Human,Brown,Marvel Comics,-,188.0,101.0,50,36,23,42,28,75,254
472,Morlun,bad,Male,white / red,-,Black,Marvel Comics,-,188.0,79.0,63,60,35,42,59,56,315
473,Morph,good,Male,white,-,No Hair,Marvel Comics,-,178.0,79.0,1,1,1,1,0,1,5
474,Moses Magnum,bad,Male,brown,-,Black,Marvel Comics,-,175.0,72.0,75,28,12,42,55,56,268
477,Ms Marvel II,good,Female,blue,-,Red,Marvel Comics,-,173.0,61.0,38,63,23,84,11,56,275
478,Multiple Man,good,Male,blue,-,Brown,Marvel Comics,-,180.0,70.0,63,11,23,70,28,62,257
480,Mystique,bad,Female,yellow (without irises),Mutant,Red / Orange,Marvel Comics,blue,178.0,54.0,75,12,23,64,58,74,306
481,Namor,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
482,Namor,good,Male,grey,Atlantean,Black,Marvel Comics,-,188.0,125.0,1,1,1,1,0,1,5
483,Namora,good,Female,blue,-,Blond,Marvel Comics,-,180.0,85.0,50,85,42,42,41,64,324
484,Namorita,good,Female,blue,-,Blond,Marvel Comics,-,168.0,101.0,50,72,47,70,30,70,339
489,Nick Fury,good,Male,brown,Human,Brown / White,Marvel Comics,-,185.0,99.0,75,11,23,42,25,100,276
490,Nightcrawler,good,Male,yellow,-,Indigo,Marvel Comics,-,175.0,88.0,50,10,47,14,52,80,253
495,Northstar,good,Male,blue,-,Black,Marvel Comics,-,180.0,83.0,50,18,83,56,70,70,347
496,Nova,good,Male,brown,Human,Brown,Marvel Comics,-,185.0,86.0,100,85,67,101,100,85,538
496,Nova,good,Male,brown,Human,Brown,Marvel Comics,-,185.0,86.0,38,60,100,100,100,25,423
497,Nova,good,Female,white,Human / Cosmic,Red,Marvel Comics,gold,163.0,59.0,100,85,67,101,100,85,538
497,Nova,good,Female,white,Human / Cosmic,Red,Marvel Comics,gold,163.0,59.0,38,60,100,100,100,25,423
500,Omega Red,bad,Male,red,-,Blond,Marvel Comics,-,211.0,191.0,1,1,1,1,0,1,5
504,Onslaught,bad,Male,red,Mutant,No Hair,Marvel Comics,-,305.0,405.0,88,85,47,100,100,85,505
511,Penance,good,-,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
512,Penance I,good,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
513,Penance II,good,Male,blue,-,Blond,Marvel Comics,-,183.0,89.0,1,1,1,1,0,1,5
518,Phoenix,good,Female,green,Mutant,Red,Marvel Comics,-,168.0,52.0,100,80,67,100,100,70,517
526,Power Man,good,Male,-,Mutant,-,Marvel Comics,-,-99.0,-99.0,1,1,1,1,0,1,5
528,Professor X,good,Male,blue,Mutant,No Hair,Marvel Comics,-,183.0,86.0,100,8,12,14,90,32,256
530,Proto-Goblin,bad,Male,green,-,Blond,Marvel Comics,-,-99.0,-99.0,63,38,23,48,22,28,222
531,Psylocke,good,Female,blue,Mutant,Purple,Marvel Comics,-,180.0,70.0,1,1,1,1,0,1,5
532,Punisher,good,Male,blue,Human,Black,Marvel Comics,-,183.0,90.0,50,16,23,28,22,100,239
534,Pyro,bad,Male,blue,-,Blond,Marvel Comics,-,178.0,68.0,38,10,12,14,50,28,152
538,Quicksilver,good,Male,blue,Mutant,Silver,Marvel Comics,-,183.0,79.0,63,28,100,60,57,56,364
539,Quill,good,Male,brown,-,Brown,Marvel Comics,-,163.0,56.0,38,10,12,14,23,14,111
546,Razor-Fist II,bad,Male,blue,-,No Hair,Marvel Comics,-,191.0,117.0,1,1,1,1,0,1,5
552,Red Skull,bad,Male,blue,-,No Hair,Marvel Comics,-,188.0,108.0,75,10,12,14,19,80,210
558,Rhino,bad,Male,brown,Human / Radiation,Brown,Marvel Comics,-,196.0,320.0,25,80,43,90,37,85,360
562,Ripcord,good,Female,green,-,Black,Marvel Comics,-,180.0,72.0,1,1,1,1,0,1,5
568,Rocket Raccoon,good,Male,brown,Animal,Brown,Marvel Comics,-,122.0,25.0,50,5,23,28,28,64,198
569,Rogue,good,Female,green,-,Brown / White,Marvel Comics,-,173.0,54.0,75,10,12,28,80,80,285
570,Ronin,good,Male,blue,Human,Blond,Marvel Comics,-,191.0,104.0,38,10,27,32,21,90,218
